variant,variant_name,description,total_kwh,runtime_s,eval_time_s,f1,Δf1,percent_diff_energy,load_dataset_kwh,load_dataset_duration,tokenize_dataset_kwh,tokenize_dataset_duration,load_model_kwh,load_model_duration,train_model_kwh,train_model_duration,save_model_kwh,save_model_duration,evaluate_model_kwh,evaluate_model_duration,inference_variant,inference_run_id,inference_throughput_qps,inference_latency_ms
v0_baseline,Baseline,,0.5123334852677477,7918.790105597931,516.7841443179641,0.993527441931505,0.0,0.0,2.7901717284049352e-05,1.6534416360082105,4.910487182878707e-06,0.1777432920061983,2.470643359685792e-05,0.7470149850123562,0.4678362169318396,7398.605550868961,3.8440948795126495e-05,0.8222104979795404,0.0444008825520642,516.7841443179641,v0_baseline,default_20250530_163434,0.0,0.0
v1_gradient_checkpointing,1 Gradient Checkpointing,,0.6696355323919724,10443.63233720098,517.5256655230187,0.9932328745009681,-0.00029456743053690726,30.703057997862064,2.684037902234669e-05,1.4394705700105987,4.50609037506481e-06,0.1877072899951599,2.5482808622497623e-05,0.752228480996564,0.6250655901929794,9922.812076718954,4.028225870400526e-05,0.915188618004322,0.0444723871569648,517.5256655230187,v1_gradient_checkpointing,default_20250530_185447,0.0,0.0
v2_lora_peft,2 Lora Peft,,0.07527056992753904,1701.4404883841053,235.3335831919685,0.953678919802555,-0.03984852212894996,-85.30828608865916,3.2853612494169666e-05,1.9617825699970128,3.763714707041248e-06,0.134015860967338,3.529383478287343e-05,1.049647601088509,0.0592703718031438,1462.5792291790713,1.212949300028604e-05,0.3822299810126424,0.0162384547962983,235.3335831919685,v2_lora_peft,default_20250607_235701,0.0,0.0
v3_quantization,3 Quantization,,0.4858413341696174,11629.734273629963,642.8092490369454,0.9929473362870548,-0.0005801056444502128,-5.170880268402795,4.7533128600304526e-05,2.8302885150769725,0.0005416945538594,17.32943017303478,5.222950034253823e-05,1.4442726830020547,0.4408247389323841,10965.089805307916,7.549270403417463e-06,0.2312279139878228,0.0437788490607022,642.8092490369454,v3_quantization,default_20250602_080319,0.0,0.0
v4_tokenizer,4 Tokenizer,,0.51286410251821,7931.63784535398,518.5047991069732,0.9946076668216501,0.0010802248901451428,0.10356872344290081,3.189489719779561e-05,1.7824449740001,4.788428765697489e-06,0.1809100359678268,2.3955605135091792e-05,0.7047455969732255,0.4682498390679658,7409.632748456032,3.6774564607267024e-05,0.8321971840341575,0.044516401559844,518.5047991069732,v4_tokenizer,default_20250531_144256,0.0,0.0
v5_power_limit_100w,5 Power Limit 100W,,0.6480443825838933,20506.25378634897,1382.855488121044,0.9930791518442916,-0.0004482900872133655,26.488781471158866,7.861807750875545e-05,4.822328048991039,5.006017828556962e-06,0.184409586014226,2.4212981720298632e-05,0.719340456998907,0.5923486772233862,19116.85369954398,3.468199020750795e-05,0.8185205919435248,0.0555526944220128,1382.855488121044,v5_power_limit_100w,default_20250602_190126,0.0,0.0
v6_optimizer,6 Optimizer,,0.48879889007997795,7632.9797166410135,518.3747925100033,0.9935599965544747,3.25546229696938e-05,-4.5936086288543985,4.880758444449183e-05,2.875492196995765,4.569942500525673e-06,0.1871810420416295,2.3973213562737772e-05,0.7244949979940429,0.4441715406093473,7110.015566936985,3.715721816782702e-05,0.802188956993632,0.0445124195441402,518.3747925100033,v6_optimizer,default_20250531_173602,0.0,0.0
v7_f16,7 F16,,0.40726751305378966,6606.2887162569095,421.4192061279901,0.9933850269990302,-0.0001424149324747992,-20.507340479424276,2.882142293339155e-05,1.771240666974336,4.485186876113375e-06,0.1776840229867957,2.3644151917353547e-05,0.7013926309882663,0.372603350405963,6181.3819735849975,3.871265464383544e-05,0.8372192229726352,0.0345680746280028,421.4192061279901,v7_f16,default_20250531_202110,0.0,0.0
v8_sequence_length_trimming,8 Sequence Length Trimming,,0.27341654201900634,4442.942382449051,255.413112038048,0.9897696202904718,-0.003757821641033221,-46.633091554396906,8.614965858402928e-05,5.251437282015104,0.0035331351391096,114.43032467196464,2.94837685031568e-05,0.8862666140194051,0.248087833082601,4066.050189394038,4.006054227007061e-05,0.9110524489660748,0.0216394546693461,255.413112038048,v8_sequence_length_trimming,default_20250531_222247,0.0,0.0
v9_inference_engine,9 Inference Engine,,0.47078733757668395,7445.584189715097,55.82972373696976,0.9916981501255285,-0.001829291805976463,-8.109200137358101,3.308711924699223e-05,1.975032529095188,5.540525549724146e-06,0.2540610420983284,2.916828559816389e-05,0.976498612901196,0.4656846614577787,7361.250071757007,0.0011293662347057,25.29880203702487,0.003904771161678,55.82972373696976,v9_inference_engine,default_20250609_012653,0.0,0.0
