variant,run_id,stage,kwh,duration
v0_baseline,default_20250530_163434,load_dataset,2.7901717284049352e-05,1.6534416360082105
v0_baseline,default_20250530_163434,tokenize_dataset,4.910487182878707e-06,0.1777432920061983
v0_baseline,default_20250530_163434,load_model,2.470643359685792e-05,0.7470149850123562
v0_baseline,default_20250530_163434,train_model,0.4678362169318396,7398.605550868961
v0_baseline,default_20250530_163434,save_model,3.8440948795126495e-05,0.8222104979795404
v0_baseline,default_20250530_163434,evaluate_model,0.0444008825520642,516.7841443179641
v1_gradient_checkpointing,default_20250530_185447,load_dataset,2.684037902234669e-05,1.4394705700105987
v1_gradient_checkpointing,default_20250530_185447,tokenize_dataset,4.50609037506481e-06,0.1877072899951599
v1_gradient_checkpointing,default_20250530_185447,load_model,2.5482808622497623e-05,0.752228480996564
v1_gradient_checkpointing,default_20250530_185447,train_model,0.6250655901929794,9922.812076718954
v1_gradient_checkpointing,default_20250530_185447,save_model,4.028225870400526e-05,0.915188618004322
v1_gradient_checkpointing,default_20250530_185447,evaluate_model,0.0444723871569648,517.5256655230187
v2_lora_peft,default_20250607_235701,load_dataset,3.2853612494169666e-05,1.9617825699970128
v2_lora_peft,default_20250607_235701,tokenize_dataset,3.763714707041248e-06,0.134015860967338
v2_lora_peft,default_20250607_235701,load_model,3.529383478287343e-05,1.049647601088509
v2_lora_peft,default_20250607_235701,train_model,0.0592703718031438,1462.5792291790713
v2_lora_peft,default_20250607_235701,save_model,1.212949300028604e-05,0.3822299810126424
v2_lora_peft,default_20250607_235701,evaluate_model,0.0162384547962983,235.3335831919685
v2_lora_peft,default_20250609_192652,load_dataset,4.5002972474613614e-05,2.6779738790355623
v2_lora_peft,default_20250609_192652,tokenize_dataset,5.956667860220071e-06,0.2445485959760844
v2_lora_peft,default_20250609_192652,load_model,3.545814008093414e-05,1.0692587490193546
v2_lora_peft,default_20250609_192652,train_model,0.0587517644286326,1453.7897778870538
v2_lora_peft,default_20250609_192652,save_model,6.776330187974189e-06,0.1964167349506169
v2_lora_peft,default_20250609_192652,evaluate_model,0.0161023992519286,233.2424544449896
v3_quantization,default_20250602_080319,load_dataset,4.7533128600304526e-05,2.8302885150769725
v3_quantization,default_20250602_080319,tokenize_dataset,0.0005416945538594,17.32943017303478
v3_quantization,default_20250602_080319,load_model,5.222950034253823e-05,1.4442726830020547
v3_quantization,default_20250602_080319,train_model,0.4408247389323841,10965.089805307916
v3_quantization,default_20250602_080319,save_model,7.549270403417463e-06,0.2312279139878228
v3_quantization,default_20250602_080319,evaluate_model,0.0437788490607022,642.8092490369454
v3_quantization,default_20250609_195616,load_dataset,3.3163719986852914e-05,1.9325894659850744
v3_quantization,default_20250609_195616,tokenize_dataset,0.0005316255486211,17.19312808290124
v3_quantization,default_20250609_195616,load_model,5.407567854312262e-05,1.5131638690363616
v3_quantization,default_20250609_195616,train_model,0.4418663984874583,10971.022605463164
v3_quantization,default_20250609_195616,save_model,7.180393916395023e-06,0.1987970490008592
v3_quantization,default_20250609_195616,evaluate_model,0.0439339276735612,644.4418768971227
